r_0: DISTANCE ATOMS=5227,4511
thetaA_0: ANGLE ATOMS=5227,4511,4524
thetaB_0: ANGLE ATOMS=5226,5227,4511
phiA_0: TORSION ATOMS=4525,4524,4511,5227
phiB_0: TORSION ATOMS=4524,4511,5227,5226
phiC_0: TORSION ATOMS=4511,5227,5226,5232
r_1: DISTANCE ATOMS=5233,3671
thetaA_1: ANGLE ATOMS=5233,3671,3679
thetaB_1: ANGLE ATOMS=5234,5233,3671
phiA_1: TORSION ATOMS=3680,3679,3671,5233
phiB_1: TORSION ATOMS=3679,3671,5233,5234
phiC_1: TORSION ATOMS=3671,5233,5234,5235
r_2: DISTANCE ATOMS=5233,4511
thetaA_2: ANGLE ATOMS=5233,4511,4524
thetaB_2: ANGLE ATOMS=5234,5233,4511
phiA_2: TORSION ATOMS=4525,4524,4511,5233
phiB_2: TORSION ATOMS=4524,4511,5233,5234
phiC_2: TORSION ATOMS=4511,5233,5234,5237
r_3: DISTANCE ATOMS=5210,3680
thetaA_3: ANGLE ATOMS=5210,3680,3679
thetaB_3: ANGLE ATOMS=5212,5210,3680
phiA_3: TORSION ATOMS=3671,3679,3680,5210
phiB_3: TORSION ATOMS=3679,3680,5210,5212
phiC_3: TORSION ATOMS=3680,5210,5212,5213
r_4: DISTANCE ATOMS=5227,3671
thetaA_4: ANGLE ATOMS=5227,3671,3679
thetaB_4: ANGLE ATOMS=5226,5227,3671
phiA_4: TORSION ATOMS=3680,3679,3671,5227
phiB_4: TORSION ATOMS=3679,3671,5227,5226
phiC_4: TORSION ATOMS=3671,5227,5226,5224
r_5: DISTANCE ATOMS=5233,4521
thetaA_5: ANGLE ATOMS=5233,4521,4519
thetaB_5: ANGLE ATOMS=5234,5233,4521
phiA_5: TORSION ATOMS=4516,4519,4521,5233
phiB_5: TORSION ATOMS=4519,4521,5233,5234
phiC_5: TORSION ATOMS=4521,5233,5234,5235
r_6: DISTANCE ATOMS=5237,3846
thetaA_6: ANGLE ATOMS=5237,3846,3863
thetaB_6: ANGLE ATOMS=5219,5237,3846
phiA_6: TORSION ATOMS=3864,3863,3846,5237
phiB_6: TORSION ATOMS=3863,3846,5237,5219
phiC_6: TORSION ATOMS=3846,5237,5219,5228
r_7: DISTANCE ATOMS=5213,3982
thetaA_7: ANGLE ATOMS=5213,3982,3997
thetaB_7: ANGLE ATOMS=5219,5213,3982
phiA_7: TORSION ATOMS=3998,3997,3982,5213
phiB_7: TORSION ATOMS=3997,3982,5213,5219
phiC_7: TORSION ATOMS=3982,5213,5219,5228
r_8: DISTANCE ATOMS=5237,3932
thetaA_8: ANGLE ATOMS=5237,3932,3942
thetaB_8: ANGLE ATOMS=5219,5237,3932
phiA_8: TORSION ATOMS=3943,3942,3932,5237
